# Copyright (C) 1991-2012 Altera Corporation
# Your use of Altera Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Altera Program License 
# Subscription Agreement, Altera MegaCore Function License 
# Agreement, or other applicable license agreement, including, 
# without limitation, that your use is for the sole purpose of 
# programming logic devices manufactured by Altera and sold by 
# Altera or its authorized distributors.  Please refer to the 
# applicable agreement for further details.

# Quartus II 32-bit Version 12.1 Build 243 01/31/2013 Service Pack 1 SJ Full Version
# File: C:\chenyu\RTL_work\RTL_work\UltraSound\output_files\UltraSound1111_pin.csv
# Generated on: Sun Sep 08 10:59:12 2019

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus II software.

To,Direction,Location,I/O Bank,VREF Group,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair
AD_CLK_OUT,Output,,,,,,,,
AD_PCM_IN[127],Input,,,,,,,,
AD_PCM_IN[126],Input,,,,,,,,
AD_PCM_IN[125],Input,,,,,,,,
AD_PCM_IN[124],Input,,,,,,,,
AD_PCM_IN[123],Input,,,,,,,,
AD_PCM_IN[122],Input,,,,,,,,
AD_PCM_IN[121],Input,,,,,,,,
AD_PCM_IN[120],Input,,,,,,,,
AD_PCM_IN[119],Input,,,,,,,,
AD_PCM_IN[118],Input,,,,,,,,
AD_PCM_IN[117],Input,,,,,,,,
AD_PCM_IN[116],Input,,,,,,,,
AD_PCM_IN[115],Input,,,,,,,,
AD_PCM_IN[114],Input,,,,,,,,
AD_PCM_IN[113],Input,,,,,,,,
AD_PCM_IN[112],Input,,,,,,,,
AD_PCM_IN[111],Input,,,,,,,,
AD_PCM_IN[110],Input,,,,,,,,
AD_PCM_IN[109],Input,,,,,,,,
AD_PCM_IN[108],Input,,,,,,,,
AD_PCM_IN[107],Input,,,,,,,,
AD_PCM_IN[106],Input,,,,,,,,
AD_PCM_IN[105],Input,,,,,,,,
AD_PCM_IN[104],Input,,,,,,,,
AD_PCM_IN[103],Input,,,,,,,,
AD_PCM_IN[102],Input,,,,,,,,
AD_PCM_IN[101],Input,,,,,,,,
AD_PCM_IN[100],Input,,,,,,,,
AD_PCM_IN[99],Input,,,,,,,,
AD_PCM_IN[98],Input,,,,,,,,
AD_PCM_IN[97],Input,,,,,,,,
AD_PCM_IN[96],Input,,,,,,,,
AD_PCM_IN[95],Input,,,,,,,,
AD_PCM_IN[94],Input,,,,,,,,
AD_PCM_IN[93],Input,,,,,,,,
AD_PCM_IN[92],Input,,,,,,,,
AD_PCM_IN[91],Input,,,,,,,,
AD_PCM_IN[90],Input,,,,,,,,
AD_PCM_IN[89],Input,,,,,,,,
AD_PCM_IN[88],Input,,,,,,,,
AD_PCM_IN[87],Input,,,,,,,,
AD_PCM_IN[86],Input,,,,,,,,
AD_PCM_IN[85],Input,,,,,,,,
AD_PCM_IN[84],Input,,,,,,,,
AD_PCM_IN[83],Input,,,,,,,,
AD_PCM_IN[82],Input,,,,,,,,
AD_PCM_IN[81],Input,,,,,,,,
AD_PCM_IN[80],Input,,,,,,,,
AD_PCM_IN[79],Input,,,,,,,,
AD_PCM_IN[78],Input,,,,,,,,
AD_PCM_IN[77],Input,,,,,,,,
AD_PCM_IN[76],Input,,,,,,,,
AD_PCM_IN[75],Input,,,,,,,,
AD_PCM_IN[74],Input,,,,,,,,
AD_PCM_IN[73],Input,,,,,,,,
AD_PCM_IN[72],Input,,,,,,,,
AD_PCM_IN[71],Input,,,,,,,,
AD_PCM_IN[70],Input,,,,,,,,
AD_PCM_IN[69],Input,,,,,,,,
AD_PCM_IN[68],Input,,,,,,,,
